Geography,Estimate; Total:,Estimate; Male:,Estimate; Male: - Never married,Estimate; Male: - Now married:,Estimate; Male: - Divorced,Estimate; Female:,Estimate; Female: - Never married,Estimate; Female: - Now married:,Estimate; Female: - Divorced,% of population 15+ that are divorced,% of Pop 15+ Now Married,,per_below_pov
"New Britain city, Connecticut",58730,29516,15515,9879,2939,29214,12505,9605,4663,12.94398093,33.17554912,47.70985868,22.4
"New Haven city, Connecticut",104883,47839,28303,15426,3637,57044,31422,15759,6468,9.63454516,29.7331312,56.94440472,24.5
"Norwalk city, Connecticut",71949,33758,12543,18701,1802,38191,12593,17571,4452,8.692268134,50.41348733,34.93585734,7.7
"Stamford city, Connecticut",107276,53284,22451,26112,3920,53992,18063,25998,6311,9.53708192,48.57563668,37.76613595,8.3
"Waterbury city, Connecticut",85697,39961,19268,15588,3233,45736,18553,17491,5944,10.70865958,38.59995099,44.13340024,21.9
"Wilmington city, Delaware",56410,26549,16774,6607,2438,29861,16374,6598,3897,11.23027832,23.40897004,58.76263074,27.7
"Washington city, District of Columbia",576040,270633,155103,89163,21625,305407,170936,84880,29600,8.892611624,30.21370044,56.6000625,18.6
"Boca Raton city, Florida",84569,40799,13642,20921,4438,43770,12990,20217,6184,12.56015798,48.64430229,31.49144486,8.7
"Boynton Beach city, Florida",64433,27627,8498,14775,3107,36806,13565,13236,6001,14.13561374,43.47306504,34.24177052,14.4
"Cape Coral city, Florida",152259,73397,20990,39097,10138,78862,18268,41319,9619,12.97591604,52.81526872,25.78369752,11.9
"Clearwater city, Florida",93736,44449,15058,22085,5786,49287,13046,21868,7471,14.14291201,46.89020227,29.98207732,16.7
"Coral Springs city, Florida",103409,48855,15698,27260,4802,54554,16286,26586,8166,12.54049454,52.07090292,30.92960961,9.3
"Davie town, Florida",83259,39404,14357,19467,4786,43855,14641,18260,7846,15.17193336,45.31281903,34.82866717,13.8
"Deerfield Beach city, Florida",65407,30289,11657,12572,4513,35118,11914,12444,6710,17.1587139,38.24667085,36.03742719,11.5
"Deltona city, Florida",74927,34926,11925,18849,3047,40001,10925,18062,7164,13.62793119,49.26261561,30.49634978,15.5
"Fort Lauderdale city, Florida",153274,80921,37084,29854,11811,72353,26858,27717,12256,15.70194554,37.56083876,41.71744719,33.4
"Gainesville city, Florida",117738,54960,35525,14670,3851,62778,37514,14300,6887,9.120250047,24.60547996,62.03519679,22.5
"Hialeah city, Florida",204460,94551,34579,47523,8139,109909,32262,48167,16827,12.21070136,46.80133033,32.69148,12.8
"Hollywood city, Florida",128532,62109,23590,28697,8088,66423,18425,28414,12232,15.80929263,44.43329288,32.68835776,14.9
"Jacksonville city, Florida",708690,338907,131673,152972,46113,369783,120357,156463,60204,15.00190492,43.66295559,35.56279897,15.2
"Lakeland city, Florida",88369,41395,13899,18376,6673,46974,14734,19529,7019,15.49412124,42.89400129,32.40163406,14.6
"Largo city, Florida",72496,33415,10992,15721,5720,39081,8753,15867,9190,20.56665195,43.57205915,27.23598543,22.7
"Melbourne city, Florida",68991,33784,12627,13847,5959,35207,9176,15189,6137,17.53272166,42.08664898,31.60267281,24.9
"Miami city, Florida",387609,188932,81505,78550,24094,198677,74242,74765,28286,13.5136181,39.55403512,40.18147153,13.5
"Miami Beach city, Florida",80346,44102,18800,17851,6937,36244,10457,15104,8203,18.84350185,41.01635427,36.41376049,24
"Miami Gardens city, Florida",92273,43734,21291,16580,4570,48539,23795,16166,5060,10.43642236,35.48817097,48.86153046,12.4
"Miramar city, Florida",115803,55819,28061,24146,3507,59984,26017,24607,6674,8.791654793,42.0999456,46.69827207,19.4
"Orlando city, Florida",228408,111854,51918,42153,15130,116554,49846,41688,18121,14.55772127,36.70668278,44.55360583,17.4
"Palm Bay city, Florida",93306,45202,15406,22261,5477,48104,13418,22230,8489,14.9679549,47.68289285,30.89190406,11.8
"Pembroke Pines city, Florida",142560,65515,24083,34774,5209,77045,27294,33703,9803,10.53030303,48.03381033,36.03886083,8.4
"Plantation city, Florida",77474,35539,11798,17928,5020,41935,13231,18151,7140,15.6955882,46.56917159,32.30632212,18.2
"Pompano Beach city, Florida",87162,44043,17974,18658,5809,43119,14722,17307,6373,13.97627406,41.26224731,37.51175971,14.1
"Port St. Lucie city, Florida",153656,74133,23310,42385,5934,79523,22935,39193,10927,10.97321289,53.09132087,30.09644921,12.8
"St. Petersburg city, Florida",226818,109728,44570,44614,17101,117090,41443,44131,19286,16.04237759,39.12608347,37.92159352,14.7
"Sunrise city, Florida",76700,35510,13579,17419,3447,41190,13662,17098,6126,12.48109518,45.00260756,35.51629726,26.1
"Tallahassee city, Florida",164252,75428,42872,25434,6099,88824,48703,27215,8730,9.02820057,32.05379539,55.75274578,19.8
"Tampa city, Florida",308862,145685,63527,61427,17415,163177,63463,61507,24753,13.65269926,39.80224178,41.11544962,17
"West Palm Beach city, Florida",93579,45231,20560,17086,5709,48348,17771,17512,8327,14.99909168,36.97197021,40.96111307,32.5
"Albany city, Georgia",59185,25881,12842,8995,3480,33304,14897,11016,3515,11.81887303,33.81093182,46.86829433,27.9
"Athens-Clarke County unified government (balance), Georgia",104454,48766,28305,16545,3137,55688,28609,17713,5946,8.695693798,32.79721217,54.48714267,22.4
"Atlanta city, Georgia",394222,195266,115029,56794,18443,198956,103619,52659,25591,11.16984846,27.76430539,55.46316542,25.4
"Augusta-Richmond County consolidated government (balance), Georgia",157938,75483,33999,30902,8822,82455,31500,32603,11112,12.6214084,40.20881612,41.47133685,21.7
"Columbus city, Georgia",156216,76074,32551,35007,6489,80142,26864,33060,12385,12.08198904,43.57236135,38.03387617,4.9
"Johns Creek city, Georgia",64853,30590,7171,21762,1514,34263,8378,20886,3506,7.740582548,65.76102879,23.97576057,26.3
"Macon-Bibb County, Georgia",120768,55446,25413,21881,6030,65322,25562,23195,8858,12.32776895,37.32445681,42.20902888,8.2
"Roswell city, Georgia",74449,37790,14899,20495,2070,36659,9873,20401,4595,8.952437239,54.93156389,33.27378474,11.2
"Sandy Springs city, Georgia",89667,42184,17709,21520,2220,47483,20477,19678,4759,7.783242441,45.94555411,42.58645879,23.5
"Savannah city, Georgia",121600,57569,31425,19218,5705,64031,29019,20049,9616,12.59950658,32.29194079,49.70723684,20.1
"Warner Robins city, Georgia",58832,27074,8617,15228,2273,31758,8132,16336,4326,11.2166848,53.65107425,28.46920044,11.3
"Urban Honolulu CDP, Hawaii",297790,145836,60346,71379,11053,151954,46612,71285,15741,8.99761577,47.90758588,35.91725713,14.5
"Boise City city, Idaho",180130,87420,31972,44577,9837,92710,29731,44814,13483,12.94620552,49.62582579,34.25470494,6.2
"Meridian city, Idaho",72559,37457,8808,23461,4663,35102,6091,20626,4770,13.0004548,60.76020893,20.5336347,15.7
"Nampa city, Idaho",66617,31734,10976,16027,4303,34883,10705,16080,6001,15.4675233,48.19640632,32.54574658,3.7
"Arlington Heights village, Illinois",60069,29233,8368,17723,2144,30836,6220,17737,3545,9.470775275,59.03211307,24.28540512,12.3
"Aurora city, Illinois",149235,73038,28891,37783,4827,76197,27052,37518,7574,8.309712869,50.45800248,37.48651456,10.7
"Bloomington city, Illinois",65607,32164,12555,15707,2631,33443,12049,15350,3400,9.192616642,47.3379365,37.50209581,8.5
"Bolingbrook village, Illinois",58697,29541,11410,16309,1512,29156,10370,15280,2430,6.715845784,53.8170605,37.10581461,21.5
"Champaign city, Illinois",77077,41544,23574,14584,2705,35533,16950,12784,3385,7.901189719,35.50734979,52.57599543,19.1
"Chicago city, Illinois",2221531,1066103,545486,417452,77469,1155428,547802,410523,107712,8.335737831,37.27046798,49.21326779,21.1
"Cicero town, Illinois",61568,31197,15803,13408,1684,30371,13932,13313,1040,4.424376299,43.40079262,48.29619283,22.9
"Decatur city, Illinois",58576,26889,9987,11399,4657,31687,11435,11154,5455,17.26304288,38.50211691,36.571292,14.9
"Elgin city, Illinois",90721,46815,19406,23412,3009,43906,12664,22607,5335,9.197429482,50.72585179,35.35013944,14.1
"Evanston city, Illinois",63325,28793,13967,12780,1369,34532,14297,13603,3601,7.848401105,41.66285038,44.63324122,11
"Joliet city, Illinois",112655,55451,22056,26761,5670,57204,18771,28131,5626,10.02707381,48.72575563,36.24073499,4.1
"Naperville city, Illinois",115184,56496,16232,35874,3299,58688,15941,36017,3767,6.134532574,62.41405056,27.93183081,5.5
"Palatine village, Illinois",54383,27444,10014,14940,2203,26939,7522,14734,3049,9.657429711,54.56484563,32.2453708,19.8
"Peoria city, Illinois",92322,44108,19144,18667,5159,48214,18763,18780,7336,13.53415221,40.56129633,41.05955244,22.6
"Rockford city, Illinois",117718,56758,22888,24415,7606,60960,21118,23716,9332,14.38862366,40.88669532,37.38255832,8.1
"Schaumburg village, Illinois",61291,30692,10583,17005,2855,30599,8436,16085,3213,9.900311628,53.98835066,31.03065703,18.5
"Springfield city, Illinois",95360,45258,19984,18849,5368,50102,16512,19842,8925,14.98846477,40.57361577,38.27181208,17.3
"Waukegan city, Illinois",64912,31765,14205,14066,2684,33147,13463,13913,4010,10.31242297,43.10297018,42.62386,38.1
"Bloomington city, Indiana",78596,39966,27224,9333,3010,38630,22114,9726,4343,9.355437936,24.24932567,62.77418698,3.9
"Carmel city, Indiana",70443,34392,9644,22399,2152,36051,7679,21354,4512,9.460130886,62.11121048,24.59151371,23.7
"Evansville city, Indiana",96935,46133,18982,17602,7493,50802,17545,17480,11549,19.6440914,36.19126219,37.68195182,2.9
"Fishers city, Indiana",67802,32734,8424,21609,2308,35068,8682,21294,3972,9.26226365,63.27689449,25.22934427,19
"Fort Wayne city, Indiana",204510,97172,38431,44920,11688,107338,35952,47423,14626,12.86685248,45.15329324,36.37132659,33.3
"Gary city, Indiana",59278,26271,12871,8874,3375,33007,14348,9280,4453,13.20557374,30.62518978,45.91754108,21.3
"Hammond city, Indiana",58899,27662,12679,11505,2896,31237,13043,12135,3479,10.8236133,40.13650486,43.67136963,18.9
"Indianapolis city (balance), Indiana",672929,318409,144013,131250,35647,354520,142098,138244,47343,12.33265322,40.04790996,42.51726408,19.3
"Lafayette city, Indiana",58344,26870,10846,12384,3012,31474,10817,13182,5443,14.49163582,43.81941588,37.12978198,28.1
"Muncie city, Indiana",60437,29268,14797,9624,4144,31169,15358,8882,3905,13.31800056,30.62031537,49.89493191,24.7
"South Bend city, Indiana",77991,36302,16742,15110,3639,41689,16020,15657,5719,11.99882038,39.44942365,42.00741111,11.9
"Cedar Rapids city, Iowa",105342,51843,18857,25829,5647,53499,16220,26442,6611,11.63638435,49.62028441,33.29820964,18.8
"Davenport city, Iowa",81025,39628,16803,18335,3270,41397,13102,18477,5958,11.38907745,45.43289108,36.90836162,16.2
"Des Moines city, Iowa",172608,85330,37515,34615,10933,87278,32600,34687,13434,14.11695866,40.14993511,40.62094457,29.4
"Iowa City city, Iowa",65309,30984,16793,11802,1980,34325,18368,12242,2141,6.310003215,36.81575281,53.83790902,14.9
"Sioux City city, Iowa",63464,31253,13190,13094,4240,32211,9349,15132,4096,13.13500567,44.47560822,35.51462246,18.7
"Waterloo city, Iowa",54092,27318,11023,12527,3206,26774,6708,13081,4610,14.44945648,47.34156622,32.7793389,19.8
"Kansas City city, Kansas",116645,57315,24646,24711,6399,59330,20353,26629,7794,12.16768828,44.01388829,38.57773587,20
"Lawrence city, Kansas",80982,40193,22964,14148,2158,40789,19477,14891,4154,7.794324665,35.85858586,52.40794251,5.6
"Olathe city, Kansas",104248,51800,16418,30607,4181,52448,13204,29895,6028,9.792993631,58.03660502,28.41493362,6.2
"Overland Park city, Kansas",150929,72167,22407,41960,6519,78762,20396,42220,10423,11.2251456,55.7745695,28.35969231,12.6
"Topeka city, Kansas",101071,47635,17873,22111,5747,53436,16046,22459,8364,13.96147263,44.09771349,33.55957693,17.8
"Wichita city, Kansas",306481,149716,56753,72253,16994,156765,47390,74522,22368,12.84321051,47.89040756,33.98024674,17.7
"Lexington-Fayette urban county, Kentucky",262002,127445,54954,59305,10820,134557,51884,56566,17269,10.72091053,44.22523492,40.77755132,15.7
"Louisville/Jefferson County metro government (balance), Kentucky",500277,240029,95635,106155,30441,260248,88709,108360,39234,13.92728428,42.8792449,36.84838599,27.8
"Baton Rouge city, Louisiana",183829,87971,46679,31041,7930,95858,42683,32413,11783,10.72355287,34.51794875,48.61148132,18.6
"Kenner city, Louisiana",52477,24553,8508,13071,2320,27924,9445,10968,3640,11.35735656,45.80863998,34.21117823,19.4
"Lafayette city, Louisiana",106482,50898,24713,20278,4339,55584,23349,20266,7796,11.39629233,38.07591893,45.13626716,27.5
"Lake Charles city, Louisiana",61579,29426,13237,10985,3946,32153,10665,13299,4591,13.86349242,39.43552185,38.8151805,23.7
"New Orleans city, Louisiana",324402,152805,81632,51105,16001,171597,81478,51334,24846,12.59147601,31.57779545,50.28020789,30.8
"Shreveport city, Louisiana",154236,71605,33254,27642,8527,82631,31814,29432,11869,13.22389066,37.00433103,42.18729739,18.9
"Portland city, Maine",57365,28482,14300,9520,4118,28883,12636,10023,4121,14.36241611,34.06781138,46.95546065,21.9
"Baltimore city, Maryland",505356,233706,132186,72307,22987,271650,141795,70302,32045,10.88974901,28.21951258,54.21544416,21
"Boston city, Massachusetts",581263,277043,160831,95373,16624,304220,167296,92551,25201,7.195537992,32.33028767,56.45069444,19.7
"Brockton city, Massachusetts",74658,34704,16794,14514,2610,39954,16548,15305,4205,9.128291677,39.9407967,44.65964799,14.8
"Cambridge city, Massachusetts",100070,48154,29210,15116,3002,51916,29035,16546,4055,7.052063556,31.6398521,58.20425702,19.1
"Fall River city, Massachusetts",72182,33864,13013,15672,3366,38318,12456,17196,4972,11.55135629,45.5348979,35.28441994,24.5
"Lawrence city, Massachusetts",61796,30234,16006,10800,2724,31562,13701,12489,3509,10.08641336,37.6869053,48.07269079,19.6
"Lowell city, Massachusetts",89167,44207,23020,16397,3515,44960,18956,16674,5915,10.5756614,37.08883331,47.07571187,17.6
"Lynn city, Massachusetts",74264,37786,17786,14972,4247,36478,13289,15240,4533,11.82268663,40.68189163,41.84396208,19.9
"New Bedford city, Massachusetts",75886,35875,17922,14295,3119,40011,15939,13929,5529,11.39604143,37.19263105,44.62087869,4.1
"Newton city, Massachusetts",72059,33334,11641,19323,1426,38725,13088,20168,2400,5.309538017,54.80370252,34.31771187,10.2
"Quincy city, Massachusetts",80740,38625,14989,19831,2830,42115,15504,19199,3673,8.054248204,48.34035175,37.76690612,12.6
"Somerville city, Massachusetts",73661,35913,22339,11157,1970,37748,23049,10715,1892,5.24293724,29.6927818,61.61740948,24.7
"Springfield city, Massachusetts",123733,57505,29473,20663,5427,66228,29829,21093,10664,13.00461478,33.74685815,47.92739205,19.3
"Worcester city, Massachusetts",156332,75565,38378,27299,7881,80767,35810,26954,10624,11.83698795,34.70370749,47.4554154,22.8
"Ann Arbor city, Michigan",107810,54652,31240,19907,2954,53158,27415,19530,3841,6.302754846,36.58009461,54.40589927,30.6
"Dearborn city, Michigan",72095,35230,14492,18011,1964,36865,10174,18809,4013,8.290450101,51.07150288,34.21319093,35.7
"Detroit city, Michigan",529186,248282,147574,66948,25657,280904,151647,67705,36575,11.7599483,25.44530657,56.54363494,8.8
"Farmington Hills city, Michigan",67841,31681,8627,18442,3446,36160,10009,17913,4324,11.45325098,53.5885379,27.47011394,44.5
"Flint city, Michigan",74727,35143,18123,11346,4844,39584,17679,11506,7170,16.07718763,30.58064689,47.91039383,21.9
"Grand Rapids city, Michigan",157154,79345,40508,30621,6923,77809,32981,31087,7602,9.242526439,39.26594296,46.76241139,30.9
"Kalamazoo city, Michigan",62160,29938,17825,8733,2941,32222,16672,8867,3745,10.75611326,28.31402831,55.49710425,26.4
"Lansing city, Michigan",93725,44297,21486,15143,6936,49428,21519,15816,8412,16.37556682,33.0317418,45.8842358,6.3
"Livonia city, Michigan",77941,37552,11672,21929,2865,40389,9282,22253,4050,8.872095559,56.68646797,26.88443823,6
"Rochester Hills city, Michigan",59375,29300,10188,16634,2080,30075,6161,17578,4020,10.27368421,57.62021053,27.53515789,12.7
"Southfield city, Michigan",61896,28242,12674,11069,3511,33654,12626,11326,5586,14.69723407,36.18165956,40.87501616,11.8
"Sterling Heights city, Michigan",109655,52514,17186,29528,3594,57141,16719,29023,5509,8.30149104,53.39564999,30.9197027,4.1
"Troy city, Michigan",70630,34661,10058,21710,2082,35969,8598,21725,2418,6.371230355,61.49653122,26.41370522,18.1
"Warren city, Michigan",109268,52122,20787,24845,4874,57146,18632,25611,6917,10.79089944,46.17637369,36.07552074,11.3
"Westland city, Michigan",69041,32485,11512,14839,4943,36556,12763,14120,5826,15.59797801,41.94464159,35.16026709,14.2
"Wyoming city, Michigan",60467,29562,10947,13869,4293,30905,11310,13701,4373,14.33178428,45.595118,36.80850712,6.3
"Bloomington city, Minnesota",71733,34133,11894,17044,3845,37600,10461,18503,4212,11.23192952,49.5545983,31.16417827,14.5
"Brooklyn Park city, Minnesota",60454,27910,10732,14461,2183,32544,12688,15026,3410,9.251662421,48.77592881,38.74019916,18.7
"Duluth city, Minnesota",72051,35612,18918,12542,3152,36439,14762,13659,4993,11.30449265,36.36451958,46.74466697,20.4
"Minneapolis city, Minnesota",343323,176100,97761,60389,15998,167223,78361,62144,19394,10.30865978,35.69029747,51.29921386,3.8
"Plymouth city, Minnesota",61214,29769,8108,19338,1840,31445,7072,19153,3469,8.672852615,62.87940667,24.79824877,11.2
"Rochester city, Minnesota",91068,43823,15953,22602,4680,47245,15037,23507,5147,10.79083762,50.63139632,34.02951641,19.2
"St. Paul city, Minnesota",237023,115839,54158,47259,12231,121184,51963,47633,14500,11.27780848,40.03493332,44.77244824,19.2
"Gulfport city, Mississippi",57886,28384,10162,12867,4414,29502,8369,12640,5332,16.83654079,44.06419514,32.01292195,22
"Jackson city, Mississippi",133855,60582,30418,22219,6394,73273,32682,23624,9186,11.63946061,34.24825371,47.14056255,19.7
"Columbia city, Missouri",101989,48669,25653,19487,2691,53320,24615,20486,5112,7.650825089,39.19344243,49.28766828,15.6
"Independence city, Missouri",93354,43351,14832,21813,5088,50003,14464,22094,8322,14.36467639,47.03279988,31.38162264,16.4
"Kansas City city, Missouri",386749,185406,78671,81842,20697,201343,74276,81452,29458,12.96835932,42.22221648,39.54683787,7.1
"Lee's Summit city, Missouri",73555,34330,9059,22354,2192,39225,9533,22912,4439,9.015022772,61.54034396,25.27632384,3.3
"O'Fallon city, Missouri",68426,32386,9823,19899,2204,36040,8553,19678,4942,10.44339871,57.83912548,26.85528893,20.4
"St. Charles city, Missouri",58661,28063,10141,13688,3462,30598,10126,13592,3964,12.65917731,46.50449191,34.54935988,23.8
"St. Louis city, Missouri",258935,123760,67381,40319,13752,135175,65459,40793,18309,12.3818719,31.32523606,51.30245042,24.6
"Springfield city, Missouri",141699,66830,28227,27336,9605,74869,27877,27104,11801,15.10666977,38.41946662,39.59378683,8.6
"Billings city, Montana",88790,42987,14572,22080,5461,45803,12528,22404,6183,13.11408942,50.10023651,30.52145512,19.3
"Missoula city, Montana",61729,31881,17554,10927,2810,29848,10739,11441,6176,14.55717734,36.23580489,45.83421082,13.7
"Lincoln city, Nebraska",226622,113647,48508,54413,8392,112975,38950,52923,12983,9.432005719,47.36345103,38.59201666,14.4
"Omaha city, Nebraska",354725,173422,68098,83604,17987,181303,62074,82424,23598,11.72316583,46.80470787,36.69659595,8.5
"Henderson city, Nevada",241446,118332,37014,62107,15967,123114,30080,61308,20652,15.16653827,51.1149491,27.78840817,15.6
"Las Vegas city, Nevada",506265,253013,102103,110345,34039,253252,80149,112868,40010,14.62652958,44.09015042,35.99932841,14.2
"North Las Vegas city, Nevada",183956,89277,33590,41871,11462,94679,34369,42442,12310,12.92265542,45.83324273,36.94307334,15.1
"Reno city, Nevada",200682,101362,40733,44820,14362,99320,31310,45138,15387,14.82395033,44.82614285,35.89908412,9.7
"Sparks city, Nevada",79375,39591,13188,20866,4215,39784,9378,21473,5789,12.60346457,53.34047244,28.4296063,14.1
"Manchester city, New Hampshire",92612,48676,19386,20487,7161,43936,14106,19383,6332,14.56938626,43.0505766,36.16378007,9.1
"Nashua city, New Hampshire",73830,34339,10918,18189,4363,39491,11118,18028,5681,13.60422592,49.05458486,29.84694569,30.5
"Camden city, New Jersey",56080,27633,16745,8465,2103,28447,14951,8535,2693,8.552068474,30.31383738,56.5192582,8.6
"Clifton city, New Jersey",71423,33630,11042,19227,2450,37793,12611,18865,3123,7.802808619,53.33295997,33.11678311,20.4
"Elizabeth city, New Jersey",99465,48200,23172,21576,3087,51265,22506,19250,6908,10.04876087,41.04559393,45.92369175,17.2
